,SARSA_Rewards1,SARSA_noSteps1,SARSA_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
0,0,311,0,0.0,311.0,0.0,0.0,311.0,0.0
1,0,236,0,0.0,273.5,0.0,0.0,273.5,0.0
2,0,64,0,0.0,203.66666666666666,0.0,0.0,203.66666666666666,0.0
3,0,176,0,0.0,196.75,0.0,0.0,196.75,0.0
4,0,72,0,0.0,171.8,0.0,0.0,171.8,0.0
5,0,128,0,0.0,164.5,0.0,0.0,164.5,0.0
6,0,9,0,0.0,142.28571428571428,0.0,0.0,142.28571428571428,0.0
7,0,100,0,0.0,137.0,0.0,0.0,137.0,0.0
8,0,40,0,0.0,126.22222222222223,0.0,0.0,126.22222222222223,0.0
9,0,52,0,0.0,118.8,0.0,0.0,118.8,0.0
10,0,5,0,0.0,108.45454545454545,0.0,0.0,108.45454545454545,0.0
11,0,123,0,0.0,109.66666666666667,0.0,0.0,109.66666666666667,0.0
12,0,57,0,0.0,105.61538461538461,0.0,0.0,105.61538461538461,0.0
13,0,48,0,0.0,101.5,0.0,0.0,101.5,0.0
14,0,90,0,0.0,100.73333333333333,0.0,0.0,100.73333333333333,0.0
15,0,33,0,0.0,96.5,0.0,0.0,96.5,0.0
16,0,111,0,0.0,97.3529411764706,0.0,0.0,97.3529411764706,0.0
17,0,18,0,0.0,92.94444444444444,0.0,0.0,92.94444444444444,0.0
18,0,72,0,0.0,91.84210526315789,0.0,0.0,91.84210526315789,0.0
19,0,155,0,0.0,95.0,0.0,0.0,95.0,0.0
20,0,94,0,0.0,94.95238095238095,0.0,0.0,94.95238095238095,0.0
21,0,233,0,0.0,101.22727272727273,0.0,0.0,101.22727272727273,0.0
22,0,212,0,0.0,106.04347826086956,0.0,0.0,106.04347826086956,0.0
23,0,31,0,0.0,102.91666666666667,0.0,0.0,102.91666666666667,0.0
24,0,81,0,0.0,102.04,0.0,0.0,102.04,0.0
25,0,35,0,0.0,99.46153846153847,0.0,0.0,99.46153846153847,0.0
26,0,303,0,0.0,107.0,0.0,0.0,107.0,0.0
27,0,85,0,0.0,106.21428571428571,0.0,0.0,106.21428571428571,0.0
28,0,108,0,0.0,106.27586206896552,0.0,0.0,106.27586206896552,0.0
29,0,150,0,0.0,107.73333333333333,0.0,0.0,107.73333333333333,0.0
30,0,82,0,0.0,106.90322580645162,0.0,0.0,106.90322580645162,0.0
31,0,21,0,0.0,104.21875,0.0,0.0,104.21875,0.0
32,0,100,0,0.0,104.0909090909091,0.0,0.0,104.0909090909091,0.0
33,0,109,0,0.0,104.23529411764706,0.0,0.0,104.23529411764706,0.0
34,0,263,0,0.0,108.77142857142857,0.0,0.0,108.77142857142857,0.0
35,0,131,0,0.0,109.38888888888889,0.0,0.0,109.38888888888889,0.0
36,0,370,0,0.0,116.43243243243244,0.0,0.0,116.43243243243244,0.0
37,0,256,0,0.0,120.10526315789474,0.0,0.0,120.10526315789474,0.0
38,0,158,0,0.0,121.07692307692308,0.0,0.0,121.07692307692308,0.0
39,0,88,0,0.0,120.25,0.0,0.0,120.25,0.0
40,0,29,0,0.0,118.02439024390245,0.0,0.0,118.02439024390245,0.0
41,0,167,0,0.0,119.19047619047619,0.0,0.0,119.19047619047619,0.0
42,0,250,0,0.0,122.23255813953489,0.0,0.0,122.23255813953489,0.0
43,0,49,0,0.0,120.56818181818181,0.0,0.0,120.56818181818181,0.0
44,0,104,0,0.0,120.2,0.0,0.0,120.2,0.0
