,Q_Rewards1,Q_noSteps1,Q_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
0,-1,24,0,0.0,24.0,-1.0,0.0,24.0,-1.0
1,-1,21,0,0.0,22.5,-1.0,0.0,22.5,-1.0
2,-1,6,0,0.0,17.0,-1.0,0.0,17.0,-1.0
3,-1,15,0,0.0,16.5,-1.0,0.0,16.5,-1.0
4,-1,162,0,0.0,45.6,-1.0,0.0,45.6,-1.0
5,-1,214,0,0.0,73.66666666666667,-1.0,0.0,73.66666666666667,-1.0
6,-1,41,0,0.0,69.0,-1.0,0.0,69.0,-1.0
7,-1,48,0,0.0,66.375,-1.0,0.0,66.375,-1.0
8,-1,121,0,0.0,72.44444444444444,-1.0,0.0,72.44444444444444,-1.0
9,-1,323,0,0.0,97.5,-1.0,0.0,97.5,-1.0
10,-1,31,0,0.0,91.45454545454545,-1.0,0.0,91.45454545454545,-1.0
11,-1,36,0,0.0,86.83333333333333,-1.0,0.0,86.83333333333333,-1.0
12,-1,43,0,0.0,83.46153846153847,-1.0,0.0,83.46153846153847,-1.0
13,-1,71,0,0.0,82.57142857142857,-1.0,0.0,82.57142857142857,-1.0
14,-1,385,0,0.0,102.73333333333333,-1.0,0.0,102.73333333333333,-1.0
15,-1,63,0,0.0,100.25,-1.0,0.0,100.25,-1.0
16,-1,210,0,0.0,106.70588235294117,-1.0,0.0,106.70588235294117,-1.0
17,-1,119,0,0.0,107.38888888888889,-1.0,0.0,107.38888888888889,-1.0
18,-1,155,0,0.0,109.89473684210526,-1.0,0.0,109.89473684210526,-1.0
19,-1,226,0,0.0,115.7,-1.0,0.0,115.7,-1.0
20,-1,337,0,0.0,126.23809523809524,-1.0,0.0,126.23809523809524,-1.0
21,-1,262,0,0.0,132.4090909090909,-1.0,0.0,132.4090909090909,-1.0
22,-1,54,0,0.0,129.0,-1.0,0.0,129.0,-1.0
23,-1,266,0,0.0,134.70833333333334,-1.0,0.0,134.70833333333334,-1.0
24,-1,236,0,0.0,138.76,-1.0,0.0,138.76,-1.0
25,-1,685,0,0.0,159.76923076923077,-1.0,0.0,159.76923076923077,-1.0
26,-1,49,0,0.0,155.66666666666666,-1.0,0.0,155.66666666666666,-1.0
27,-1,250,0,0.0,159.03571428571428,-1.0,0.0,159.03571428571428,-1.0
28,-1,85,0,0.0,156.48275862068965,-1.0,0.0,156.48275862068965,-1.0
29,-1,194,0,0.0,157.73333333333332,-1.0,0.0,157.73333333333332,-1.0
30,-1,67,0,0.0,154.80645161290323,-1.0,0.0,154.80645161290323,-1.0
31,-1,180,0,0.0,155.59375,-1.0,0.0,155.59375,-1.0
32,-1,716,0,0.0,172.57575757575756,-1.0,0.0,172.57575757575756,-1.0
33,-1,173,0,0.0,172.58823529411765,-1.0,0.0,172.58823529411765,-1.0
34,-1,354,0,0.0,177.77142857142857,-1.0,0.0,177.77142857142857,-1.0
35,-1,63,0,0.0,174.58333333333334,-1.0,0.0,174.58333333333334,-1.0
36,-1,87,0,0.0,172.21621621621622,-1.0,0.0,172.21621621621622,-1.0
37,-1,331,0,0.0,176.39473684210526,-1.0,0.0,176.39473684210526,-1.0
38,-1,339,0,0.0,180.56410256410257,-1.0,0.0,180.56410256410257,-1.0
39,-1,322,0,0.0,184.1,-1.0,0.0,184.1,-1.0
40,-1,553,0,0.0,193.09756097560975,-1.0,0.0,193.09756097560975,-1.0
41,-1,1317,0,0.0,219.85714285714286,-1.0,0.0,219.85714285714286,-1.0
42,-1,96,0,0.0,216.97674418604652,-1.0,0.0,216.97674418604652,-1.0
43,-1,143,0,0.0,215.29545454545453,-1.0,0.0,215.29545454545453,-1.0
44,-1,490,0,0.0,221.4,-1.0,0.0,221.4,-1.0
45,-1,312,0,0.0,223.3695652173913,-1.0,0.0,223.3695652173913,-1.0
46,-1,264,0,0.0,224.2340425531915,-1.0,0.0,224.2340425531915,-1.0
47,-1,335,0,0.0,226.54166666666666,-1.0,0.0,226.54166666666666,-1.0
48,-1,356,0,0.0,229.18367346938774,-1.0,0.0,229.18367346938774,-1.0
49,-1,397,0,0.0,232.54,-1.0,0.0,232.54,-1.0
50,-1,760,0,0.0,242.88235294117646,-1.0,0.0,242.88235294117646,-1.0
51,-1,231,0,0.0,242.65384615384616,-1.0,0.0,242.65384615384616,-1.0
52,-1,88,0,0.0,239.73584905660377,-1.0,0.0,239.73584905660377,-1.0
53,-1,573,0,0.0,245.90740740740742,-1.0,0.0,245.90740740740742,-1.0
54,-1,323,0,0.0,247.3090909090909,-1.0,0.0,247.3090909090909,-1.0
55,-1,602,0,0.0,253.64285714285714,-1.0,0.0,253.64285714285714,-1.0
56,-1,108,0,0.0,251.08771929824562,-1.0,0.0,251.08771929824562,-1.0
57,-1,283,0,0.0,251.63793103448276,-1.0,0.0,251.63793103448276,-1.0
58,-1,298,0,0.0,252.42372881355934,-1.0,0.0,252.42372881355934,-1.0
59,-1,171,0,0.0,251.06666666666666,-1.0,0.0,251.06666666666666,-1.0
60,-1,88,0,0.0,248.39344262295083,-1.0,0.0,248.39344262295083,-1.0
61,-1,1363,0,0.0,266.3709677419355,-1.0,0.0,266.3709677419355,-1.0
62,-1,520,0,0.0,270.3968253968254,-1.0,0.0,270.3968253968254,-1.0
63,-1,100,0,0.0,267.734375,-1.0,0.0,267.734375,-1.0
64,-1,465,0,0.0,270.7692307692308,-1.0,0.0,270.7692307692308,-1.0
65,-1,129,0,0.0,268.6212121212121,-1.0,0.0,268.6212121212121,-1.0
66,-1,1341,0,0.0,284.6268656716418,-1.0,0.0,284.6268656716418,-1.0
67,-1,956,0,0.0,294.5,-1.0,0.0,294.5,-1.0
68,-1,942,0,0.0,303.8840579710145,-1.0,0.0,303.8840579710145,-1.0
69,-1,15,0,0.0,299.75714285714287,-1.0,0.0,299.75714285714287,-1.0
70,-1,1066,0,0.0,310.5492957746479,-1.0,0.0,310.5492957746479,-1.0
71,-1,564,0,0.0,314.06944444444446,-1.0,0.0,314.06944444444446,-1.0
72,-1,211,0,0.0,312.6575342465753,-1.0,0.0,312.6575342465753,-1.0
73,-1,641,0,0.0,317.0945945945946,-1.0,0.0,317.0945945945946,-1.0
74,-1,210,0,0.0,315.6666666666667,-1.0,0.0,315.6666666666667,-1.0
75,-1,332,0,0.0,315.88157894736844,-1.0,0.0,315.88157894736844,-1.0
76,-1,2199,0,0.0,340.3376623376623,-1.0,0.0,340.3376623376623,-1.0
77,-1,297,0,0.0,339.78205128205127,-1.0,0.0,339.78205128205127,-1.0
78,-1,343,0,0.0,339.82278481012656,-1.0,0.0,339.82278481012656,-1.0
79,-1,317,0,0.0,339.5375,-1.0,0.0,339.5375,-1.0
80,-1,1864,0,0.0,358.358024691358,-1.0,0.0,358.358024691358,-1.0
81,-1,636,0,0.0,361.7439024390244,-1.0,0.0,361.7439024390244,-1.0
82,-1,545,0,0.0,363.95180722891564,-1.0,0.0,363.95180722891564,-1.0
83,-1,481,0,0.0,365.3452380952381,-1.0,0.0,365.3452380952381,-1.0
84,-1,743,0,0.0,369.78823529411767,-1.0,0.0,369.78823529411767,-1.0
85,-1,147,0,0.0,367.19767441860466,-1.0,0.0,367.19767441860466,-1.0
86,-1,362,0,0.0,367.13793103448273,-1.0,0.0,367.13793103448273,-1.0
87,-1,461,0,0.0,368.20454545454544,-1.0,0.0,368.20454545454544,-1.0
88,-1,828,0,0.0,373.3707865168539,-1.0,0.0,373.3707865168539,-1.0
89,-1,327,0,0.0,372.85555555555555,-1.0,0.0,372.85555555555555,-1.0
90,-1,889,0,0.0,378.5274725274725,-1.0,0.0,378.5274725274725,-1.0
91,-1,865,0,0.0,383.8152173913044,-1.0,0.0,383.8152173913044,-1.0
92,-1,3120,0,0.0,413.23655913978496,-1.0,0.0,413.23655913978496,-1.0
93,-1,651,0,0.0,415.7659574468085,-1.0,0.0,415.7659574468085,-1.0
94,-1,2838,0,0.0,441.2631578947368,-1.0,0.0,441.2631578947368,-1.0
95,-1,1599,0,0.0,453.3229166666667,-1.0,0.0,453.3229166666667,-1.0
96,-1,850,0,0.0,457.41237113402065,-1.0,0.0,457.41237113402065,-1.0
97,-1,2229,0,0.0,475.48979591836735,-1.0,0.0,475.48979591836735,-1.0
98,-1,2291,0,0.0,493.82828282828285,-1.0,0.0,493.82828282828285,-1.0
99,-1,1150,0,0.0,500.39,-1.0,0.0,500.39,-1.0
100,-1,314,0,0.0,503.29,-1.0,0.0,503.29,-1.0
101,-1,1139,0,0.0,514.47,-1.0,0.0,514.47,-1.0
102,-1,1099,0,0.0,525.4,-1.0,0.0,525.4,-1.0
103,-1,680,0,0.0,532.05,-1.0,0.0,532.05,-1.0
104,-1,425,0,0.0,534.68,-1.0,0.0,534.68,-1.0
105,-1,303,0,0.0,535.57,-1.0,0.0,535.57,-1.0
106,-1,6228,0,0.0,597.44,-1.0,0.0,597.44,-1.0
107,-1,834,0,0.0,605.3,-1.0,0.0,605.3,-1.0
108,-1,1307,0,0.0,617.16,-1.0,0.0,617.16,-1.0
109,-1,437,0,0.0,618.3,-1.0,0.0,618.3,-1.0
110,-1,711,0,0.0,625.1,-1.0,0.0,625.1,-1.0
111,-1,2682,0,0.0,651.56,-1.0,0.0,651.56,-1.0
112,-1,2443,0,0.0,675.56,-1.0,0.0,675.56,-1.0
113,-1,758,0,0.0,682.43,-1.0,0.0,682.43,-1.0
114,-1,1551,0,0.0,694.09,-1.0,0.0,694.09,-1.0
115,-1,2759,0,0.0,721.05,-1.0,0.0,721.05,-1.0
116,-1,452,0,0.0,723.47,-1.0,0.0,723.47,-1.0
117,-1,446,0,0.0,726.74,-1.0,0.0,726.74,-1.0
118,-1,2308,0,0.0,748.27,-1.0,0.0,748.27,-1.0
119,-1,974,0,0.0,755.75,-1.0,0.0,755.75,-1.0
120,-1,419,0,0.0,756.57,-1.0,0.0,756.57,-1.0
121,-1,4865,0,0.0,802.6,-1.0,0.0,802.6,-1.0
122,-1,866,0,0.0,810.72,-1.0,0.0,810.72,-1.0
123,-1,875,0,0.0,816.81,-1.0,0.0,816.81,-1.0
124,-1,1430,0,0.0,828.75,-1.0,0.0,828.75,-1.0
125,-1,278,0,0.0,824.68,-1.0,0.0,824.68,-1.0
126,-1,1007,0,0.0,834.26,-1.0,0.0,834.26,-1.0
127,-1,1166,0,0.0,843.42,-1.0,0.0,843.42,-1.0
128,-1,1832,0,0.0,860.89,-1.0,0.0,860.89,-1.0
129,-1,1707,0,0.0,876.02,-1.0,0.0,876.02,-1.0
130,-1,520,0,0.0,880.55,-1.0,0.0,880.55,-1.0
131,-1,4616,0,0.0,924.91,-1.0,0.0,924.91,-1.0
132,-1,1149,0,0.0,929.24,-1.0,0.0,929.24,-1.0
133,-1,1602,0,0.0,943.53,-1.0,0.0,943.53,-1.0
134,-1,1082,0,0.0,950.81,-1.0,0.0,950.81,-1.0
135,-1,1309,0,0.0,963.27,-1.0,0.0,963.27,-1.0
136,-1,5683,0,0.0,1019.23,-1.0,0.0,1019.23,-1.0
137,-1,796,0,0.0,1023.88,-1.0,0.0,1023.88,-1.0
138,-1,1753,0,0.0,1038.02,-1.0,0.0,1038.02,-1.0
139,-1,2268,0,0.0,1057.48,-1.0,0.0,1057.48,-1.0
140,-1,4673,0,0.0,1098.68,-1.0,0.0,1098.68,-1.0
141,-1,862,0,0.0,1094.13,-1.0,0.0,1094.13,-1.0
142,-1,2350,0,0.0,1116.67,-1.0,0.0,1116.67,-1.0
143,-1,640,0,0.0,1121.64,-1.0,0.0,1121.64,-1.0
144,-1,452,0,0.0,1121.26,-1.0,0.0,1121.26,-1.0
145,-1,624,0,0.0,1124.38,-1.0,0.0,1124.38,-1.0
146,-1,2679,0,0.0,1148.53,-1.0,0.0,1148.53,-1.0
147,-1,3830,0,0.0,1183.48,-1.0,0.0,1183.48,-1.0
148,-1,2089,0,0.0,1200.81,-1.0,0.0,1200.81,-1.0
149,-1,1044,0,0.0,1207.28,-1.0,0.0,1207.28,-1.0
150,-1,164,0,0.0,1201.32,-1.0,0.0,1201.32,-1.0
151,-1,1355,0,0.0,1212.56,-1.0,0.0,1212.56,-1.0
152,-1,1359,0,0.0,1225.27,-1.0,0.0,1225.27,-1.0
153,-1,339,0,0.0,1222.93,-1.0,0.0,1222.93,-1.0
154,-1,396,0,0.0,1223.66,-1.0,0.0,1223.66,-1.0
155,-1,1547,0,0.0,1233.11,-1.0,0.0,1233.11,-1.0
156,-1,2549,0,0.0,1257.52,-1.0,0.0,1257.52,-1.0
157,-1,397,0,0.0,1258.66,-1.0,0.0,1258.66,-1.0
158,-1,1448,0,0.0,1270.16,-1.0,0.0,1270.16,-1.0
159,-1,1572,0,0.0,1284.17,-1.0,0.0,1284.17,-1.0
160,-1,1403,0,0.0,1297.32,-1.0,0.0,1297.32,-1.0
161,-1,3403,0,0.0,1317.72,-1.0,0.0,1317.72,-1.0
162,-1,1017,0,0.0,1322.69,-1.0,0.0,1322.69,-1.0
163,-1,1248,0,0.0,1334.17,-1.0,0.0,1334.17,-1.0
164,-1,1916,0,0.0,1348.68,-1.0,0.0,1348.68,-1.0
165,-1,3255,0,0.0,1379.94,-1.0,0.0,1379.94,-1.0
166,-1,1324,0,0.0,1379.77,-1.0,0.0,1379.77,-1.0
167,-1,436,0,0.0,1374.57,-1.0,0.0,1374.57,-1.0
168,-1,1329,0,0.0,1378.44,-1.0,0.0,1378.44,-1.0
169,-1,1300,0,0.0,1391.29,-1.0,0.0,1391.29,-1.0
170,-1,120,0,0.0,1381.83,-1.0,0.0,1381.83,-1.0
171,-1,776,0,0.0,1383.95,-1.0,0.0,1383.95,-1.0
172,-1,973,0,0.0,1391.57,-1.0,0.0,1391.57,-1.0
173,-1,348,0,0.0,1388.64,-1.0,0.0,1388.64,-1.0
174,-1,537,0,0.0,1391.91,-1.0,0.0,1391.91,-1.0
175,-1,885,0,0.0,1397.44,-1.0,0.0,1397.44,-1.0
176,-1,3557,0,0.0,1411.02,-1.0,0.0,1411.02,-1.0
177,-1,966,0,0.0,1417.71,-1.0,0.0,1417.71,-1.0
178,-1,7743,0,0.0,1491.71,-1.0,0.0,1491.71,-1.0
179,-1,3829,0,0.0,1526.83,-1.0,0.0,1526.83,-1.0
180,-1,950,0,0.0,1517.69,-1.0,0.0,1517.69,-1.0
181,-1,406,0,0.0,1515.39,-1.0,0.0,1515.39,-1.0
182,-1,2163,0,0.0,1531.57,-1.0,0.0,1531.57,-1.0
183,-1,4391,0,0.0,1570.67,-1.0,0.0,1570.67,-1.0
184,-1,559,0,0.0,1568.83,-1.0,0.0,1568.83,-1.0
185,-1,1424,0,0.0,1581.6,-1.0,0.0,1581.6,-1.0
186,-1,7254,0,0.0,1650.52,-1.0,0.0,1650.52,-1.0
187,-1,715,0,0.0,1653.06,-1.0,0.0,1653.06,-1.0
188,-1,4043,0,0.0,1685.21,-1.0,0.0,1685.21,-1.0
189,-1,1529,0,0.0,1697.23,-1.0,0.0,1697.23,-1.0
190,-1,2034,0,0.0,1708.68,-1.0,0.0,1708.68,-1.0
191,-1,2573,0,0.0,1725.76,-1.0,0.0,1725.76,-1.0
192,-1,4100,0,0.0,1735.56,-1.0,0.0,1735.56,-1.0
193,-1,668,0,0.0,1735.73,-1.0,0.0,1735.73,-1.0
194,-1,4235,0,0.0,1749.7,-1.0,0.0,1749.7,-1.0
195,-1,3149,0,0.0,1765.2,-1.0,0.0,1765.2,-1.0
196,-1,1668,0,0.0,1773.38,-1.0,0.0,1773.38,-1.0
197,-1,763,0,0.0,1758.72,-1.0,0.0,1758.72,-1.0
198,-1,2161,0,0.0,1757.42,-1.0,0.0,1757.42,-1.0
199,-1,2860,0,0.0,1774.52,-1.0,0.0,1774.52,-1.0
200,-1,7565,0,0.0,1847.03,-1.0,0.0,1847.03,-1.0
201,-1,965,0,0.0,1845.29,-1.0,0.0,1845.29,-1.0
202,-1,1287,0,0.0,1847.17,-1.0,0.0,1847.17,-1.0
203,-1,198,0,0.0,1842.35,-1.0,0.0,1842.35,-1.0
204,-1,405,0,0.0,1842.15,-1.0,0.0,1842.15,-1.0
205,-1,102,0,0.0,1840.14,-1.0,0.0,1840.14,-1.0
206,-1,1508,0,0.0,1792.94,-1.0,0.0,1792.94,-1.0
207,-1,3804,0,0.0,1822.64,-1.0,0.0,1822.64,-1.0
208,-1,1415,0,0.0,1823.72,-1.0,0.0,1823.72,-1.0
209,-1,3147,0,0.0,1850.82,-1.0,0.0,1850.82,-1.0
210,-1,2208,0,0.0,1865.79,-1.0,0.0,1865.79,-1.0
211,-1,1275,0,0.0,1851.72,-1.0,0.0,1851.72,-1.0
212,-1,1162,0,0.0,1838.91,-1.0,0.0,1838.91,-1.0
213,-1,1515,0,0.0,1846.48,-1.0,0.0,1846.48,-1.0
214,-1,1708,0,0.0,1848.05,-1.0,0.0,1848.05,-1.0
215,-1,1826,0,0.0,1838.72,-1.0,0.0,1838.72,-1.0
216,-1,1761,0,0.0,1851.81,-1.0,0.0,1851.81,-1.0
217,-1,5421,0,0.0,1901.56,-1.0,0.0,1901.56,-1.0
218,-1,3242,0,0.0,1910.9,-1.0,0.0,1910.9,-1.0
219,-1,744,0,0.0,1908.6,-1.0,0.0,1908.6,-1.0
220,-1,714,0,0.0,1911.55,-1.0,0.0,1911.55,-1.0
221,-1,722,0,0.0,1870.12,-1.0,0.0,1870.12,-1.0
222,-1,5665,0,0.0,1918.11,-1.0,0.0,1918.11,-1.0
223,-1,2080,0,0.0,1930.16,-1.0,0.0,1930.16,-1.0
224,-1,69,0,0.0,1916.55,-1.0,0.0,1916.55,-1.0
225,-1,4464,0,0.0,1958.41,-1.0,0.0,1958.41,-1.0
226,-1,2291,0,0.0,1971.25,-1.0,0.0,1971.25,-1.0
227,-1,3880,0,0.0,1998.39,-1.0,0.0,1998.39,-1.0
228,-1,1455,0,0.0,1994.62,-1.0,0.0,1994.62,-1.0
229,-1,415,0,0.0,1981.7,-1.0,0.0,1981.7,-1.0
230,-1,3053,0,0.0,2007.03,-1.0,0.0,2007.03,-1.0
231,-1,3510,0,0.0,1995.97,-1.0,0.0,1995.97,-1.0
232,-1,4922,0,0.0,2033.7,-1.0,0.0,2033.7,-1.0
233,-1,2372,0,0.0,2041.4,-1.0,0.0,2041.4,-1.0
234,-1,1221,0,0.0,2042.79,-1.0,0.0,2042.79,-1.0
235,-1,984,0,0.0,2039.54,-1.0,0.0,2039.54,-1.0
236,-1,2411,0,0.0,2006.82,-1.0,0.0,2006.82,-1.0
237,-1,94,0,0.0,1999.8,-1.0,0.0,1999.8,-1.0
238,-1,3037,0,0.0,2012.64,-1.0,0.0,2012.64,-1.0
239,-1,1854,0,0.0,2008.5,-1.0,0.0,2008.5,-1.0
240,-1,3872,0,0.0,2000.49,-1.0,0.0,2000.49,-1.0
241,-1,2879,0,0.0,2020.66,-1.0,0.0,2020.66,-1.0
242,-1,3540,0,0.0,2032.56,-1.0,0.0,2032.56,-1.0
243,-1,1027,0,0.0,2036.43,-1.0,0.0,2036.43,-1.0
244,-1,939,0,0.0,2041.3,-1.0,0.0,2041.3,-1.0
245,-1,3707,0,0.0,2072.13,-1.0,0.0,2072.13,-1.0
246,-1,2173,0,0.0,2067.07,-1.0,0.0,2067.07,-1.0
247,-1,851,0,0.0,2037.28,-1.0,0.0,2037.28,-1.0
248,-1,3064,0,0.0,2047.03,-1.0,0.0,2047.03,-1.0
249,-1,1790,0,0.0,2054.49,-1.0,0.0,2054.49,-1.0
250,-1,2774,0,0.0,2080.59,-1.0,0.0,2080.59,-1.0
251,-1,6415,0,0.0,2131.19,-1.0,0.0,2131.19,-1.0
252,-1,1273,0,0.0,2130.33,-1.0,0.0,2130.33,-1.0
253,-1,520,0,0.0,2132.14,-1.0,0.0,2132.14,-1.0
254,-1,2441,0,0.0,2152.59,-1.0,0.0,2152.59,-1.0
255,-1,707,0,0.0,2144.19,-1.0,0.0,2144.19,-1.0
256,-1,4388,0,0.0,2162.58,-1.0,0.0,2162.58,-1.0
257,-1,42,0,0.0,2159.03,-1.0,0.0,2159.03,-1.0
258,-1,4992,0,0.0,2194.47,-1.0,0.0,2194.47,-1.0
259,-1,428,0,0.0,2183.03,-1.0,0.0,2183.03,-1.0
260,-1,2628,0,0.0,2195.28,-1.0,0.0,2195.28,-1.0
261,-1,1408,0,0.0,2175.33,-1.0,0.0,2175.33,-1.0
262,-1,1325,0,0.0,2178.41,-1.0,0.0,2178.41,-1.0
263,-1,6558,0,0.0,2231.51,-1.0,0.0,2231.51,-1.0
264,-1,3015,0,0.0,2242.5,-1.0,0.0,2242.5,-1.0
265,-1,2013,0,0.0,2230.08,-1.0,0.0,2230.08,-1.0
266,-1,5598,0,0.0,2272.82,-1.0,0.0,2272.82,-1.0
267,-1,5449,0,0.0,2322.95,-1.0,0.0,2322.95,-1.0
268,-1,549,0,0.0,2315.15,-1.0,0.0,2315.15,-1.0
269,-1,1343,0,0.0,2315.58,-1.0,0.0,2315.58,-1.0
270,-1,2584,0,0.0,2340.22,-1.0,0.0,2340.22,-1.0
271,-1,2736,0,0.0,2359.82,-1.0,0.0,2359.82,-1.0
272,-1,1635,0,0.0,2366.44,-1.0,0.0,2366.44,-1.0
273,-1,932,0,0.0,2372.28,-1.0,0.0,2372.28,-1.0
274,-1,522,0,0.0,2372.13,-1.0,0.0,2372.13,-1.0
275,-1,10136,0,0.0,2464.64,-1.0,0.0,2464.64,-1.0
276,-1,2499,0,0.0,2454.06,-1.0,0.0,2454.06,-1.0
277,-1,1292,0,0.0,2457.32,-1.0,0.0,2457.32,-1.0
278,-1,3741,0,0.0,2417.3,-1.0,0.0,2417.3,-1.0
279,-1,1435,0,0.0,2393.36,-1.0,0.0,2393.36,-1.0
280,-1,2922,0,0.0,2413.08,-1.0,0.0,2413.08,-1.0
281,-1,1082,0,0.0,2419.84,-1.0,0.0,2419.84,-1.0
282,-1,1823,0,0.0,2416.44,-1.0,0.0,2416.44,-1.0
283,-1,5187,0,0.0,2424.4,-1.0,0.0,2424.4,-1.0
284,-1,4310,0,0.0,2461.91,-1.0,0.0,2461.91,-1.0
285,-1,5059,0,0.0,2498.26,-1.0,0.0,2498.26,-1.0
286,-1,3765,0,0.0,2463.37,-1.0,0.0,2463.37,-1.0
287,-1,241,0,0.0,2458.63,-1.0,0.0,2458.63,-1.0
288,-1,4449,0,0.0,2462.69,-1.0,0.0,2462.69,-1.0
289,-1,3525,0,0.0,2482.65,-1.0,0.0,2482.65,-1.0
290,-1,5881,0,0.0,2521.12,-1.0,0.0,2521.12,-1.0
291,-1,1101,0,0.0,2506.4,-1.0,0.0,2506.4,-1.0
292,-1,892,0,0.0,2474.32,-1.0,0.0,2474.32,-1.0
293,-1,7596,0,0.0,2543.6,-1.0,0.0,2543.6,-1.0
294,-1,8127,0,0.0,2582.52,-1.0,0.0,2582.52,-1.0
295,-1,975,0,0.0,2560.78,-1.0,0.0,2560.78,-1.0
296,-1,2695,0,0.0,2571.05,-1.0,0.0,2571.05,-1.0
297,-1,2505,0,0.0,2588.47,-1.0,0.0,2588.47,-1.0
298,-1,227,0,0.0,2569.13,-1.0,0.0,2569.13,-1.0
299,-1,4363,0,0.0,2584.16,-1.0,0.0,2584.16,-1.0
300,-1,1147,0,0.0,2519.98,-1.0,0.0,2519.98,-1.0
301,-1,3881,0,0.0,2549.14,-1.0,0.0,2549.14,-1.0
302,-1,562,0,0.0,2541.89,-1.0,0.0,2541.89,-1.0
303,-1,2627,0,0.0,2566.18,-1.0,0.0,2566.18,-1.0
304,-1,1253,0,0.0,2574.66,-1.0,0.0,2574.66,-1.0
305,-1,2825,0,0.0,2601.89,-1.0,0.0,2601.89,-1.0
306,-1,2290,0,0.0,2609.71,-1.0,0.0,2609.71,-1.0
307,-1,1627,0,0.0,2587.94,-1.0,0.0,2587.94,-1.0
308,-1,666,0,0.0,2580.45,-1.0,0.0,2580.45,-1.0
309,-1,3136,0,0.0,2580.34,-1.0,0.0,2580.34,-1.0
310,-1,1279,0,0.0,2571.05,-1.0,0.0,2571.05,-1.0
311,-1,4574,0,0.0,2604.04,-1.0,0.0,2604.04,-1.0
312,-1,3001,0,0.0,2622.43,-1.0,0.0,2622.43,-1.0
313,-1,3391,0,0.0,2641.19,-1.0,0.0,2641.19,-1.0
314,-1,6093,0,0.0,2685.04,-1.0,0.0,2685.04,-1.0
315,-1,2031,0,0.0,2687.09,-1.0,0.0,2687.09,-1.0
316,-1,11479,0,0.0,2784.27,-1.0,0.0,2784.27,-1.0
317,-1,2712,0,0.0,2757.18,-1.0,0.0,2757.18,-1.0
318,-1,2115,0,0.0,2745.91,-1.0,0.0,2745.91,-1.0
319,-1,2524,0,0.0,2763.71,-1.0,0.0,2763.71,-1.0
320,-1,7462,0,0.0,2831.19,-1.0,0.0,2831.19,-1.0
321,-1,1340,0,0.0,2837.37,-1.0,0.0,2837.37,-1.0
322,-1,1143,0,0.0,2792.15,-1.0,0.0,2792.15,-1.0
323,-1,172,0,0.0,2773.07,-1.0,0.0,2773.07,-1.0
324,-1,603,0,0.0,2778.41,-1.0,0.0,2778.41,-1.0
325,-1,3433,0,0.0,2768.1,-1.0,0.0,2768.1,-1.0
326,-1,6955,0,0.0,2814.74,-1.0,0.0,2814.74,-1.0
327,-1,3780,0,0.0,2813.74,-1.0,0.0,2813.74,-1.0
328,-1,10119,0,0.0,2900.38,-1.0,0.0,2900.38,-1.0
329,-1,299,0,0.0,2899.22,-1.0,0.0,2899.22,-1.0
330,-1,12799,0,0.0,2996.68,-1.0,0.0,2996.68,-1.0
331,-1,8822,0,0.0,3049.8,-1.0,0.0,3049.8,-1.0
332,-1,904,0,0.0,3009.62,-1.0,0.0,3009.62,-1.0
333,-1,3528,0,0.0,3021.18,-1.0,0.0,3021.18,-1.0
334,-1,233,0,0.0,3011.3,-1.0,0.0,3011.3,-1.0
335,-1,1463,0,0.0,3016.09,-1.0,0.0,3016.09,-1.0
336,-1,11236,0,0.0,3104.34,-1.0,0.0,3104.34,-1.0
337,-1,4928,0,0.0,3152.68,-1.0,0.0,3152.68,-1.0
338,-1,1972,0,0.0,3142.03,-1.0,0.0,3142.03,-1.0
339,-1,14581,0,0.0,3269.3,-1.0,0.0,3269.3,-1.0
340,-1,3961,0,0.0,3270.19,-1.0,0.0,3270.19,-1.0
341,-1,1404,0,0.0,3255.44,-1.0,0.0,3255.44,-1.0
342,-1,2862,0,0.0,3248.66,-1.0,0.0,3248.66,-1.0
343,-1,2397,0,0.0,3262.36,-1.0,0.0,3262.36,-1.0
344,-1,5350,0,0.0,3306.47,-1.0,0.0,3306.47,-1.0
345,-1,1835,0,0.0,3287.75,-1.0,0.0,3287.75,-1.0
346,-1,4139,0,0.0,3307.41,-1.0,0.0,3307.41,-1.0
347,-1,14813,0,0.0,3447.03,-1.0,0.0,3447.03,-1.0
348,-1,8226,0,0.0,3498.65,-1.0,0.0,3498.65,-1.0
349,-1,1110,0,0.0,3491.85,-1.0,0.0,3491.85,-1.0
350,-1,903,0,0.0,3473.14,-1.0,0.0,3473.14,-1.0
351,-1,6785,0,0.0,3476.84,-1.0,0.0,3476.84,-1.0
352,-1,1374,0,0.0,3477.85,-1.0,0.0,3477.85,-1.0
353,-1,4177,0,0.0,3514.42,-1.0,0.0,3514.42,-1.0
354,-1,11463,0,0.0,3604.64,-1.0,0.0,3604.64,-1.0
355,-1,2759,0,0.0,3625.16,-1.0,0.0,3625.16,-1.0
356,-1,1273,0,0.0,3594.01,-1.0,0.0,3594.01,-1.0
357,-1,3395,0,0.0,3627.54,-1.0,0.0,3627.54,-1.0
358,-1,1058,0,0.0,3588.2,-1.0,0.0,3588.2,-1.0
359,-1,683,0,0.0,3590.75,-1.0,0.0,3590.75,-1.0
